system:index,blue,green,landcover,latitude,longitude,ndvi,ndwi,nir,red,swir1,swir2,.geo
0_0_0,7405,7288,0,32.09181945176364,30.377294900493123,0.010337015,0.010608057,7135,6989,7673,7701,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_0,7418,7624,0,32.165391473533035,31.35906367450735,0.014206055,-9.827688E-4,7639,7425,8457,8348,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_0,7206,7230,0,32.06271403655817,32.36293100451091,0.024185656,-0.0065952186,7326,6980,8040,8068,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_0,7769,7429,0,31.819899415260664,30.515006633548648,0.0020286813,0.018298952,7162,7133,7528,7537,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_0,7740,7417,0,31.754681725633585,29.960386777133255,0.0026558568,0.016723784,7173,7135,7571,7581,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_0,7203,7395,0,32.355654650709546,32.663147972463655,0.023626337,-0.008181331,7517,7170,8367,8371,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_0,7412,7220,0,32.200156275028455,31.98456060683977,0.01408054,0.0012480932,7202,7002,7819,7864,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_0,7996,7666,0,31.21838750101423,29.72242305836999,-0.0010481448,0.034966923,7148,7163,7643,7672,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_0,7853,8536,0,31.324029378426687,30.174365477810525,-0.017045455,0.09232836,7093,7339,7531,7570,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_0,7805,7593,0,31.38358768176381,29.804888401452164,6.267846E-4,0.027678149,7184,7175,7579,7592,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_10_0,7841,7550,0,31.67302486630712,30.247129015824203,0.0013230277,0.024423338,7190,7171,7533,7571,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11_0,8040,8472,0,31.58651710444641,31.480336237863483,-0.01059974,0.07882338,7234,7389,7816,7856,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_12_0,8001,9333,0,31.429401761253906,32.11203154565633,-0.04314737,0.11432153,7418,8087,8218,8224,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_13_0,7799,8979,0,31.1512833492905,32.56559093260828,-0.018721838,0.07468582,7731,8026,8403,8355,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_14_0,7664,7479,0,31.867869451432647,31.912066563411326,0.013496933,0.0030175014,7434,7236,7980,7986,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_15_0,7565,7585,0,32.066217466166236,30.85942071348007,0.0067668157,0.009717785,7439,7339,8012,8021,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_16_0,7465,7422,0,32.37748371211365,30.66700157962167,0.014369199,0.003040746,7377,7168,7965,8002,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_17_0,7609,7501,0,32.52193280980007,30.40990374530666,0.011875512,0.005900496,7413,7239,7986,7986,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_18_0,7522,7298,0,32.700338225226204,30.100254466870663,0.009469033,0.0070373947,7196,7061,7729,7811,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_19_0,7250,7141,0,32.464799957730065,31.12029147198838,0.014370487,0.003301721,7094,6893,7722,7769,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20_0,7620,7298,0,32.5213938206296,31.57088641850273,0.010288936,0.0089865895,7168,7022,7689,7751,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_21_0,7571,7453,0,32.340562953936335,32.11041457814492,0.014576063,0.0026907036,7413,7200,8042,8052,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_22_0,7473,8050,0,32.44728280968974,33.070623785340274,0.030165264,-0.02032372,8384,7893,9195,9117,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_23_0,7527,7319,0,32.144370895884634,29.93640175904726,0.010309278,0.00798788,7203,7056,7720,7729,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_24_0,7232,7143,0,31.8487353358809,30.92463840310715,0.013310433,0.004429445,7080,6894,7643,7694,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_0,8666,10026,1,31.194132988343004,30.959403204602573,0.15813126,-0.15338822,13659,9929,12219,10365,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_0,8175,8984,1,31.222160425207534,31.456081725192256,0.4433739,-0.41340473,21647,8348,12151,9446,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_0,8408,9694,1,30.967757536744884,31.665479017920518,0.3388477,-0.31705943,18695,9232,11615,9406,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3_0,9009,9890,1,30.893107536634552,30.872895442741864,0.08341824,-0.10570576,12228,10345,11997,11156,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_4_0,8917,9951,1,30.543842554168883,30.87963280737276,0.18910281,-0.19863096,14884,10150,12613,11061,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_5_0,8615,9677,1,30.539800135390344,30.842173060024976,0.2519215,-0.24754092,16044,9587,12847,10644,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_6_0,8554,11987,1,30.705539305310396,29.928586416075422,0.4813694,-0.41340837,28883,10112,14907,10646,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_7_0,9127,10424,1,30.88098028029894,30.474043456592796,0.06850488,-0.08968649,12478,10878,9407,8769,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_8_0,8556,9893,1,31.315944540869612,30.45949074899006,0.35916907,-0.33713022,19956,9409,13306,10089,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_9_0,8677,9884,1,31.33939056978513,30.474582445763268,0.32274228,-0.30621555,18609,9528,13594,10861,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_10_0,9396,10273,1,31.434791652958623,30.4282293771027,0.097134575,-0.11202351,12865,10587,12872,11517,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_11_0,9238,10074,1,31.464705551919806,30.809294720626202,0.24376762,-0.24292639,16539,10056,14111,11010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_12_0,8800,9588,1,31.47279038947688,30.961828655869695,0.26686627,-0.25898448,16290,9427,13195,10267,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_13_0,8452,9002,1,31.16772251898989,32.05220374773397,0.39574167,-0.37555495,19830,8585,11605,9467,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_14_0,7994,8674,1,30.844329016706862,32.28369959645157,0.35787115,-0.33919933,17579,8313,11569,9423,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_15_0,8231,9927,1,30.453292373529635,31.949795805344348,0.4789725,-0.4378504,25391,8945,13634,10085,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_16_0,8717,10131,1,29.931011867342544,31.17041746484225,0.24160561,-0.23252907,16270,9938,13395,11014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_17_0,8507,9507,1,31.204373782581968,30.524169449446667,0.34985775,-0.33251423,18979,9141,12455,9923,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_18_0,8636,9507,1,30.817379558183276,31.265010064260036,0.3208996,-0.31026226,18060,9285,13642,10486,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_19_0,9462,10641,1,31.437756093396217,31.627210786817027,0.28709316,-0.28205648,19002,10525,15312,12444,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20_0,8783,9637,1,31.17176493776843,31.474407356988294,0.30541193,-0.29100606,17548,9337,13767,10800,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_21_0,8976,10064,1,31.24776241080494,30.187840207072316,0.3027324,-0.283344,18022,9646,12667,10003,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_22_0,9026,10246,1,31.28468316898225,30.334175766855388,0.28782865,-0.28688753,18490,10225,14184,11000,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_23_0,8716,9479,1,31.49866186965952,30.867505551037148,0.13835329,-0.13575856,12457,9429,10901,9388,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_24_0,9026,10224,1,31.545553927490563,31.132418728323994,0.2879306,-0.29150063,18637,10304,14450,11875,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_0,11629,12888,2,30.592621074096574,31.50270428843806,0.058092535,-0.10266318,15837,14098,17370,16438,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_0,12473,14880,2,30.596932987460345,31.66520952333528,0.07244636,-0.13799097,19644,16990,21250,19875,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2_0,10795,12629,2,31.24587594870829,32.29447937986101,0.0812306,-0.118548244,16026,13618,17266,16504,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_3_0,10835,11842,2,31.265010064260036,32.307684614537564,0.06447947,-0.08524197,14049,12347,14268,13555,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_4_0,12875,14943,2,31.30705121955683,32.16404400060685,0.052916843,-0.105156,18455,16600,21391,18833,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_5_0,12454,14445,2,31.41242360238405,31.81235356687406,0.043277133,-0.085325316,17140,15718,19264,18525,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_6_0,12993,14148,2,31.462010606067444,31.78055320581623,0.019301262,-0.052346025,15711,15116,17250,16823,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_7_0,13131,15165,2,31.442606995930465,31.668982447528585,0.053500958,-0.10404112,18687,16789,21197,20544,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_8_0,16085,19519,2,31.439912050078107,31.517526490626032,0.034117155,-0.09266705,23506,21955,24397,22077,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_9_0,12412,13807,2,31.18604815078593,29.902984430478018,0.036438294,-0.07444277,16028,14901,17026,16368,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_10_0,13407,15572,2,31.10924219399371,29.7660811811782,0.08452314,-0.13409515,20395,17216,20025,18801,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_11_0,14354,17980,2,29.919154105592167,30.89714995541309,0.031137332,-0.101044945,22022,20692,22505,21599,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_12_0,11076,13609,2,30.011590748328068,31.439912050078107,0.06650231,-0.119529,17304,15146,18327,17626,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_13_0,13123,15198,2,30.96425410713682,31.176346345717437,0.038949847,-0.08674098,18085,16729,19637,18925,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_14_0,12864,14691,2,31.034861688468613,31.370382447087255,0.0581402,-0.114519924,18491,16459,20036,19060,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_15_0,11279,12620,2,31.111398150675598,30.94323352948842,0.102407664,-0.14219685,16804,13682,16923,15702,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_16_0,12296,13978,2,31.58274418025311,31.01249363789404,0.05429448,-0.102910504,17185,15415,19039,18609,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_17_0,11659,13682,2,30.604209341261715,32.26294851338841,0.042112958,-0.09017157,16394,15069,18173,17569,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_18_0,11235,13954,2,30.60205338457983,32.351073242760535,0.040114965,-0.09866615,17009,15697,21181,21229,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_19_0,14874,19685,2,30.602322879165065,32.2050071775627,0.030763388,-0.07915049,23069,21692,27147,25200,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20_0,12086,15006,2,30.29698551409284,31.738781545104672,0.06672465,-0.13335258,19624,17169,21738,20124,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_21_0,10766,12827,2,30.270844539324962,31.77462432494104,0.058881905,-0.11022475,16005,14225,17071,15756,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_22_0,11648,13299,2,31.037826128906207,30.47377396200756,0.051238146,-0.09100851,15962,14406,17876,16775,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_23_0,11158,12611,2,31.130801760812577,30.643825045291386,0.057451375,-0.09559667,15277,13617,16199,15738,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_24_0,11390,12950,2,31.203026309655787,30.550310424214544,0.05642507,-0.096837185,15727,14047,16880,16479,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_0,13419,17574,3,29.88897071204575,29.359413852057294,0.06484076,-0.149556,23755,20862,28402,26018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_1_0,14471,19411,3,29.64076619904353,29.59117919536013,0.0750915,-0.16919191,27317,23501,32032,30332,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_2_0,14891,19872,3,30.027760423442217,29.95418840167283,0.06166038,-0.14464651,26593,23504,29814,28327,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_3_0,13592,17831,3,29.6518154770382,30.11615464739958,0.056494594,-0.1532032,24283,21686,27408,24303,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_4_0,13114,16957,3,29.59764706540579,30.64436403446186,0.060525715,-0.15544377,23199,20551,27370,24128,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_5_0,12803,16862,3,29.93640175904726,30.520935514423837,0.080535546,-0.173249,23929,20362,29051,27122,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_6_0,13596,18107,3,29.980598871025943,32.759088044807626,0.07144332,-0.1779261,25945,22485,30373,27515,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_7_0,12946,15871,3,29.936671253632497,32.25540266500181,0.082344785,-0.15855049,21852,18527,26727,23746,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_8_0,13881,17879,3,30.785040207954975,32.67689219631069,0.07380875,-0.16525434,24958,21527,29017,27623,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_9_0,14017,18498,3,30.456526308552466,32.6108660229279,0.067981035,-0.16044116,25568,22313,29600,28021,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_10_0,13002,16233,3,31.127028836619278,32.361583531584735,0.06981289,-0.14856678,21898,19040,25292,24193,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_11_0,14264,18494,3,30.821960966132288,32.99408732313329,0.069928765,-0.16415077,25758,22391,29498,27704,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_12_0,13860,18882,3,30.626577391836292,29.635645801924046,0.06674917,-0.17189659,26721,23377,30506,28177,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_13_0,12869,16775,3,30.405322337357653,29.670410603419473,0.097093835,-0.1754731,23915,19682,24127,21996,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_14_0,13185,16822,3,30.45167540601822,30.59396854702275,0.066660486,-0.15535247,23010,20134,25877,23579,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_15_0,12374,15748,3,30.344686055679585,30.770756994937475,0.069079526,-0.14707395,21179,18442,24535,22899,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_16_0,13438,16622,3,29.401724501939324,32.231687141501055,0.07163134,-0.15349358,22650,19622,26527,23257,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_17_0,15560,19738,3,30.89526349331644,29.652084971623434,0.064271234,-0.15130928,26776,23542,29301,25984,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_18_0,12514,15244,3,31.44611042553853,30.482667283320342,0.0523599,-0.11392699,19164,17257,21470,19926,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_19_0,10707,11855,3,31.456890208947964,30.58238027985761,0.026588172,-0.058940265,13340,12649,14147,13395,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_20_0,15910,19890,3,29.59037071160442,31.44152901758952,0.055446997,-0.13174437,25926,23202,27635,24465,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_21_0,14632,17761,3,29.296352119112104,30.994976489853705,0.06404775,-0.13420103,23267,20466,25825,23291,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_22_0,13487,17042,3,30.82115248237658,30.187031723316608,0.08162302,-0.1707056,24058,20427,26838,24386,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_23_0,12623,16143,3,30.684249233076763,30.473504467422323,0.09110352,-0.18492338,23468,19549,26468,24885,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_24_0,13357,17016,3,30.55435284299308,30.044199593141606,0.06993655,-0.15168133,23101,20081,25846,23651,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_0,9072,9529,4,29.354832444108283,32.65694959700323,0.015064935,-0.012487694,9770,9480,10078,9798,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_1_0,8014,8681,4,31.058846706554604,30.726020893788323,0.029633466,-0.01508963,8947,8432,8318,7995,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_2_0,8802,9325,4,29.562882263910364,32.5604705354888,0.01335888,-0.010347572,9520,9269,9997,9736,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_3_0,7740,7600,4,29.781442372536645,32.54834327915319,-0.0045643155,0.02723525,7197,7263,7420,7437,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_4_0,7823,7917,4,30.315580640474113,32.376136239187474,-0.009710075,0.048123386,7190,7331,7359,7408,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_5_0,7826,8304,4,29.896786055017593,32.506302123856386,-0.019966159,0.068450846,7240,7535,7425,7457,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_6_0,9563,10197,4,29.99434309487297,32.58391656440432,-0.030771915,0.10071243,8331,8860,8146,8021,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_7_0,8719,9078,4,30.963984612551585,31.2504573566573,-0.01661871,0.040398832,8373,8656,8004,7868,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_8_0,8359,8951,4,30.70473082155469,30.773990929960306,0.024868457,-0.016535737,9252,8803,8591,8181,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_9_0,8726,10506,4,30.203470893015997,32.53783299032899,-0.107458465,0.16210386,7575,9399,7721,7687,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_10_0,8154,9628,4,30.245781542898026,32.44943876637162,-0.018483443,0.12332283,7514,7797,7942,7957,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_11_0,9062,9775,4,30.381876308442134,32.32574075174836,-0.01402214,0.05910396,8684,8931,8917,8795,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_12_0,7760,8458,4,30.724673420862143,32.342718910618224,-0.021105925,0.06376556,7444,7765,7613,7572,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_13_0,9635,10228,4,30.913050135942008,32.3146914737537,-0.028770225,0.0753864,8794,9315,8788,8594,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_14_0,8233,8933,4,31.252074324168714,32.307415119952324,-0.022166004,0.047859237,8117,8485,8186,8053,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_15_0,8390,9077,4,31.194132988343004,32.34137143769205,-0.02461871,0.055526484,8122,8532,8216,8113,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_16_0,8102,8694,4,29.652893455379143,31.2933069957098,-0.008934035,0.03549309,8098,8244,7770,7648,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_17_0,8098,8655,4,30.666732085036433,31.276059342254705,-0.013497689,0.039140355,8003,8222,7615,7510,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_18_0,8536,8967,4,31.185778656200693,31.531809703643532,-0.012814428,0.037426967,8320,8536,8061,7922,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_19_0,8317,8708,4,30.134480279195618,31.188204107467815,-0.019401433,0.041689098,8011,8328,7695,7592,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_20_0,8162,8681,4,30.23311529739194,30.968566020500592,-0.007696933,0.0253957,8251,8379,7829,7688,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_21_0,8117,8651,4,30.280276849808214,31.0903775730272,-0.008198727,0.03258534,8105,8239,7733,7604,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_22_0,8087,8608,4,30.444129557631616,31.138347609199183,-0.013419083,0.038046427,7977,8194,7673,7579,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_23_0,8003,9061,4,30.980693276836206,30.759168727772334,0.13007474,-0.10513061,11190,8614,9287,8334,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_24_0,7579,8480,4,31.374694360451027,30.44790248182492,0.024922308,0.004144464,8410,8001,8131,7877,"{""type"":""MultiPoint"",""coordinates"":[]}"
